车型,版本,指导价(万元),厂商,级别,能源类型,发动机,最大功率(kW),最大扭矩(N·m),变速箱,最高车速(km/h),官方0-100km/h加速(s),长*宽*高(mm),轴距(mm),整备质量(kg),后备厢容积(L),主要配置,座椅材质,天窗类型,驾驶辅助,中控屏幕尺寸(英寸),音响系统,适用场景,推荐人群,亮点标签
红旗H9,2025款 改款 2.0T 两驱旗享豪华商务版,32.98,一汽红旗,中大型车,汽油+48V轻混,2.0T 252马力 L4,185,380,8AT,230,7.8,5137*1904*1498,3060,1915,370,"360度全景影像、定速巡航、真皮方向盘、前排座椅加热/通风、主动降噪、旗偲OS车机系统",仿皮,可开启全景天窗,"L2级驾驶辅助（选装，约10000元）",12.3,"12喇叭 BOSE音响","商务接待、日常通勤","商务人士、行政用户","C+级豪华、全系8AT、BOSE音响"
红旗H9,2025款 改款 2.0T 两驱旗享私享风尚版,32.98,一汽红旗,中大型车,汽油+48V轻混,2.0T 252马力 L4,185,380,8AT,230,7.8,5137*1904*1498,3060,1915,370,"360度全景影像、定速巡航、真皮方向盘、前排座椅加热、驾驶席座椅记忆、旗偲1.0系统、矩阵式LED大灯、253色氛围灯",仿皮,可开启全景天窗,"L1级驾驶辅助（定速巡航）、360度全景影像、前后驻车雷达",12.3,"12喇叭 BOSE音响","商务接待、日常通勤","商务人士、行政用户","C+级豪华、纵置后驱、BOSE音响、大气稳重"
红旗HS5,2026款 2.0T 两驱旗韵Pro版,18.68,一汽红旗,中型SUV,汽油,2.0T 252马力 L4,185,380,8AT,215,7.6,4785*1905*1700,2870,1755,500,"12.3英寸中控屏、全景天窗、手机互联（Carlink/华为HiCar）、360°全景影像、透明底盘",仿皮,可开启全景天窗,"L2级驾驶辅助、定速巡航、540度全景影像/透明底盘",12.3,"12喇叭 BOSE音响","家庭出行、城市通勤","年轻家庭、首购用户","中型SUV、2.0T+8AT"
红旗HS5,2026款 2.0T 两驱玄影版,20.38,一汽红旗,中型SUV,汽油,2.0T 252马力 L4,185,380,8AT,215,7.6,4785*1905*1700,2870,1755,500,"双12.3英寸一体式联屏、全景天窗、手机互联（Carlink/华为HiCar）、360°全景影像、透明底盘、20英寸轮毂",仿皮,可开启全景天窗,"L2级驾驶辅助、定速巡航、540度全景影像/透明底盘",12.3,"12喇叭 BOSE音响","家庭出行、城市通勤","年轻家庭、首购用户、追求个性外观","中型SUV、2.0T+8AT、黑化运动风格"
红旗H5,2026款 1.5T DCT旗韵Pro版,15.98,一汽红旗,中型车,汽油,1.5T 169马力 L4,124,258,7挡湿式双离合,215,9.5,4988*1875*1470,2920,1565,510,"15.6英寸2.5K中控屏、高通8155P芯片、豆包AI大模型、CarPlay互联",仿皮,可开启全景天窗,"360度全景影像、前后驻车雷达",15.6,"6喇叭","日常通勤、家庭用车","年轻用户、性价比追求者","B级车、越级尺寸（近5米车长）"
红旗H5,2026款 1.5T DCT玄影Pro版,16.28,一汽红旗,中型车,汽油,1.5T 169马力 L4,124,258,7挡湿式双离合,215,9.5,4988*1875*1470,2920,1560,510,"15.6英寸2.5K中控屏、高通8155P芯片、豆包AI大模型、CarPlay互联、数字蓝牙钥匙、远程控制",仿皮,可开启全景天窗,"360度全景影像、前后驻车雷达",15.6,"6喇叭","日常通勤、家庭用车","年轻用户、颜值控","B级车、越级尺寸、玄影运动外观"
红旗E-QM5,2025款 610km PLUS版,20.18,一汽红旗,中型车,纯电动,"前置单电机（永磁同步）",110,205,单速变速箱,130,无,5040*1910*1569,2990,1805,433,"10.1英寸中控屏、仿皮座椅、远程控制、4G网络",仿皮,无,"定速巡航、倒车影像",10.1,"4喇叭","网约出行、城市代步","出行行业用户、纯电刚需","纯电中型车、610km续航"
红旗E-QM5,2024款 560km PLUS版,19.98,一汽红旗,中型车,纯电动,"前置单电机（永磁同步）",140,320,单速变速箱,160,无,5040*1910*1569,2990,1810,433,"10.1英寸中控屏、仿皮座椅、远程控制、4G网络、自动空调",仿皮,无,"定速巡航、倒车影像",10.1,"4喇叭","网约出行、城市代步","网约出行、城市代步","纯电中型车、560km续航、超大后排空间"
红旗HS7,2025款 2.0T 自动两驱旗悦版（五座）,25.58,一汽红旗,中大型SUV,汽油+48V轻混,2.0T 252马力 L4,185,380,8AT,210,8.5,4995*1960*1760,2920,1920,210-1847,"12.6英寸中控屏、全景天窗",仿皮,无,"L2级驾驶辅助、倒车影像、定速巡航",12.6,无,"大家庭出行、长途旅行","多成员家庭、SUV爱好者","中大型SUV、48V轻混"
红旗HS7,2025款 2.0T 自动四驱旗享版（六座）,28.58,一汽红旗,中大型SUV,汽油+48V轻混,2.0T 252马力 L4,185,380,8AT,210,8.8,4995*1960*1760,2920,2080,210-1847,"12.6英寸中控屏、可开启全景天窗、真皮方向盘、前排座椅加热/通风、多色氛围灯、丹拿音响",仿皮,可开启全景天窗,"L2级辅助驾驶、车道偏离预警、主动刹车、前后驻车雷达、360°全景影像、自适应巡航",12.6,"10喇叭丹拿音响","大家庭出行、长途旅行","多成员家庭、SUV爱好者","中大型SUV、48V轻混、适时四驱、6座布局"
红旗H6,2026款 2.0T 致远版,19.98,一汽红旗,中型车,汽油,2.0T 252马力 L4,185,380,8AT,230,7.8,4990*1880*1455,2920,1665,592,"12.6英寸中控屏、丹拿音响、车道居中保持、亿连手机互联",仿皮,电动天窗,"L2级驾驶辅助、540度全景影像、车道居中保持",12.6,"8喇叭丹拿音响","年轻运动、个性出行","年轻消费者、运动风格爱好者","掀背轿跑、6.8秒零百加速"
红旗H6,2026款 2.0T 至臻版,23.98,一汽红旗,中型车,汽油,2.0T 252马力 L4,185,380,8AT,230,7.8,4990*1880*1455,2920,1665,592,"12.6英寸中控屏、12喇叭丹拿音响、皮/Alcantara混搭座椅、亿连手机互联、掀背尾门","真皮/Alcantara混搭",电动天窗,"L2级驾驶辅助、540度全景影像、车道居中保持",12.6,"12喇叭丹拿音响","年轻运动、个性出行","年轻消费者、运动风格爱好者","B+级掀背轿跑、6.8秒零百加速、高功率2.0T+8AT"
红旗金葵花国耀,2026款 4.0T 典雅旗舰版 6座,156.00,一汽红旗,大型SUV,汽油,4.0T 558马力 V8,410,725,8AT,200,6.1,5695*2095*2010,3309,3180,600-1800,"双12.3英寸联屏、后排双12.8英寸折叠屏、9气囊、253色氛围灯",真皮,无,"全速自适应巡航、车道偏离预警、主动刹车、前后方碰撞预警、并线辅助、疲劳驾驶提醒、开门预警、道路交通标识识别、防侧翻系统",15.6,"14喇叭","顶级商务、高端接待","企业主、高端用户","全尺寸豪华SUV、4.0T V8、国产超豪华"
红旗金葵花国耀,2026款 4.0T 尊爵旗舰版 4座,166.00,一汽红旗,大型SUV,汽油,4.0T 558马力 V8,410,725,8AT,200,6.1,5695*2095*2010,3309,3180,600-1800,"双12.3英寸联屏、后排双12.8英寸折叠屏、9气囊、253色氛围灯、电动后备厢",真皮,无,"全速自适应巡航、车道偏离预警、主动刹车、前后方碰撞预警、并线辅助、疲劳驾驶提醒、开门预警、道路交通标识识别、防侧翻系统",15.6,"14喇叭","顶级商务、高端接待","企业主、高端用户","全尺寸豪华SUV、4.0T V8、国产超豪华、四座旗舰"
红旗HQ9,2024款 2.0T 豪华版,43.88,一汽红旗,中大型MPV,汽油+48V轻混,2.0T 252马力 L4,185,380,8AT,200,9.2,5222*2005*1935,3200,2320,620,"16.2英寸中控屏、丹拿音响、真皮座椅",真皮,不可开启全景天窗,"全速自适应巡航、360度全景影像",16.2,"12喇叭丹拿音响","商务接待、多人出行","企业用户、多孩家庭","中大型MPV、48V轻混、7座布局"
红旗HQ9,2024款 2.0T 豪华版福祉版,47.88,一汽红旗,中大型MPV,汽油+48V轻混,2.0T 252马力 L4,185,380,8AT,200,9.2,5222*2005*1935,3200,2320,620,"16.2英寸中控屏、12喇叭丹拿音响、真皮座椅、福祉座椅（可旋转升降）",真皮,不可开启全景天窗,"全速自适应巡航、360度全景影像",16.2,"12喇叭丹拿音响","商务接待、多人出行、无障碍出行","企业用户、多孩家庭、行动不便人士","中大型MPV、48V轻混、福祉版专属配置"
红旗E-HS9,2025款 660km旗领版 四座,77.98,一汽红旗,大型SUV,纯电动,"前置+后置双电机",405,750,单速变速箱,200,5.0,5209*2010*1713,3110,2712,580-1410,"真皮座椅、全景天窗",真皮,可开启全景天窗,"L2级驾驶辅助、全速自适应巡航、360度全景影像、高速导航驾驶辅助、自动泊车入位、车道居中保持、自动变道辅助",16.2,无,"高端商务、纯电出行","高端用户、纯电豪华追求者","大型纯电SUV、660km续航、四座旗舰"
红旗E-HS9,2025款 660km旗畅版 六座,68.98,一汽红旗,大型SUV,纯电动,"前置+后置双电机",405,750,单速变速箱,200,5.0,5209*2010*1713,3110,2702,580-1410,"16.2英寸中控屏、真皮/仿皮座椅、全景天窗",仿皮,可开启全景天窗,"L2级驾驶辅助、全速自适应巡航、360度全景影像",16.2,"12喇叭","高端商务、纯电出行","高端用户、纯电豪华追求者","大型纯电SUV、660km续航、双电机四驱、5秒零百加速"
红旗HS3,2025款 1.5T 善为版,15.98,一汽红旗,紧凑型SUV,汽油,1.5T 169马力 L4,124,258,7挡湿式双离合,195,9.9,4655*1900*1668,2770,1660,436-1484,"12.6英寸中控屏、全景天窗",仿皮,可开启全景天窗,"L2级辅助驾驶、540度透明底盘、360度全景影像",12.6,"6喇叭","年轻家庭、城市通勤","首购年轻人、预算有限用户","紧凑型SUV、入门豪华"
红旗HS3,2025款 1.5T 志为版,14.98,一汽红旗,紧凑型SUV,汽油,1.5T 169马力 L4,124,258,7挡湿式双离合,195,9.9,4655*1900*1668,2770,1660,436-1484,"12.6英寸中控屏、可开启全景天窗",仿皮,可开启全景天窗,"基础驾驶辅助（倒车影像、定速巡航等）",12.6,"4喇叭","年轻家庭、城市通勤","首购年轻人、预算有限用户","紧凑型SUV、入门豪华、高性价比"